     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
     0.000292    0.000292    0.000292    0.000292    0.000292    0.000292
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            9
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.043000   -0.039380   -0.035778   -0.032206   -0.028675   -0.025197   -0.021782   -0.018442
    -0.015185   -0.012022   -0.008961   -0.006011   -0.003179   -0.000471    0.002107    0.004550
     0.006855    0.009017    0.011037    0.012911    0.014641    0.016227    0.017672    0.018978
     0.020149    0.021190    0.022106    0.022905    0.023594    0.024180    0.024672    0.025080
     0.025415    0.025685    0.025904    0.026080    0.026228    0.026357    0.026480    0.026603
     0.026729    0.026858    0.026988    0.027122    0.027257    0.027394    0.027533    0.027673
     0.027816    0.027960    0.028106    0.028253    0.028402    0.028552    0.028704    0.028858
     0.029013    0.029170    0.029329    0.029490    0.029652    0.029817    0.029984    0.030153
     0.030324    0.030498    0.030675    0.030854    0.031036    0.031221    0.031410    0.031601
     0.031796    0.031995    0.032197    0.032404    0.032614    0.032829    0.033048    0.033272
     0.033500    0.033733    0.033972    0.034216    0.034465    0.034719    0.034980    0.035246
     0.035518    0.035797    0.036081    0.036372    0.036670    0.036975    0.037286    0.037605
     0.037930    0.038263    0.038603    0.038950    0.039305    0.039668    0.040038    0.040416
     0.040802    0.041196    0.041598    0.042008    0.042426    0.042852    0.043286    0.043729
     0.044180    0.044639    0.045106    0.045581    0.046065    0.046557    0.047057    0.047565
     0.048081    0.048605    0.049138    0.049678    0.050226    0.050781    0.051345    0.051915
     0.052494    0.053079    0.053672    0.054272    0.054879    0.055492    0.056113    0.056739
     0.057372    0.058012    0.058657    0.059308    0.059964    0.060626    0.061293    0.061965
     0.062642    0.063323    0.064008    0.064698    0.065391    0.066088    0.066788    0.067491
     0.068197    0.068906    0.069617    0.070329    0.071044    0.071760    0.072477    0.073195
     0.073913    0.074632    0.075351    0.076069    0.076788    0.077505    0.078221    0.078936
     0.079649    0.080360    0.081068    0.081775    0.082478    0.083178    0.083875    0.084569
     0.085258    0.085944    0.086625    0.087301    0.087972    0.088639    0.089300    0.089955
     0.090605    0.091249    0.091887    0.092518    0.093143    0.093761    0.094373    0.094977
     0.095575    0.096165    0.096748    0.097324    0.097893    0.098454    0.099007    0.099554
     0.100092    0.100624    0.101148    0.101665    0.102174    0.102677    0.103172    0.103661
     0.104143    0.104618    0.105088    0.105551    0.106009    0.106462    0.106909    0.107352
     0.107791    0.108226    0.108657    0.109086    0.109512    0.109937    0.110360    0.110783
     0.111206    0.111630    0.112055    0.112483    0.112914    0.113350    0.113790    0.114236
     0.114689    0.114858    0.114689    0.114511    0.114309    0.114065    0.113765    0.113394
     0.112936    0.112381    0.111714    0.110928    0.110012    0.108959    0.107764    0.106423
     0.104934    0.103298    0.101516    0.099592    0.097531    0.095341    0.093030    0.090609
     0.088089    0.085484    0.082807    0.080074    0.077299    0.074500
  1.000000  0.000000
     0.166292    0.165915    0.164814    0.163041    0.160654    0.157717    0.154298    0.150469
     0.146299    0.141862    0.137226    0.132458    0.127623    0.122778    0.117979    0.113273
     0.108704    0.104308    0.100117    0.096157    0.092447    0.089001    0.085829    0.082936
     0.080322    0.077985    0.075916    0.074105    0.072539    0.071203    0.070077    0.069142
     0.068375    0.067754    0.067253    0.066846    0.066508    0.066211    0.065927    0.066387
     0.066471    0.066466    0.066410    0.066333    0.066221    0.066103    0.065956    0.065805
     0.065642    0.065461    0.065276    0.065085    0.064886    0.064672    0.064451    0.064228
     0.064001    0.063753    0.063502    0.063248    0.062985    0.062711    0.062425    0.062134
     0.061838    0.061537    0.061215    0.060889    0.060559    0.060223    0.059865    0.059496
     0.059122    0.058740    0.058342    0.057935    0.057520    0.057096    0.056666    0.056229
     0.055783    0.055328    0.054865    0.054393    0.053911    0.053419    0.052915    0.052400
     0.051876    0.051340    0.050793    0.050235    0.049666    0.049083    0.048491    0.047884
     0.047266    0.046636    0.045992    0.045336    0.044666    0.043984    0.043288    0.042579
     0.041857    0.041121    0.040372    0.039609    0.038834    0.038044    0.037241    0.036424
     0.035594    0.034750    0.033893    0.033022    0.032138    0.031242    0.030331    0.029409
     0.028473    0.027524    0.026564    0.025590    0.024605    0.023607    0.022598    0.021577
     0.020545    0.019501    0.018447    0.017383    0.016307    0.015222    0.014127    0.013023
     0.011909    0.010787    0.009656    0.008518    0.007371    0.006217    0.005056    0.003888
     0.002714    0.001535    0.000349   -0.000841   -0.002036   -0.003234   -0.004437   -0.005643
    -0.006851   -0.008063   -0.009275   -0.010490   -0.011705   -0.012920   -0.014136   -0.015351
    -0.016565   -0.017778   -0.018988   -0.020196   -0.021401   -0.022602   -0.023800   -0.024993
    -0.026182   -0.027365   -0.028541   -0.029712   -0.030876   -0.032033   -0.033182   -0.034323
    -0.035455   -0.036579   -0.037693   -0.038797   -0.039891   -0.040975   -0.042048   -0.043110
    -0.044160   -0.045199   -0.046226   -0.047240   -0.048242   -0.049231   -0.050207   -0.051171
    -0.052120   -0.053057   -0.053980   -0.054890   -0.055786   -0.056668   -0.057537   -0.058392
    -0.059234   -0.060063   -0.060878   -0.061680   -0.062469   -0.063246   -0.064010   -0.064762
    -0.065502   -0.066231   -0.066948   -0.067656   -0.068353   -0.069040   -0.069719   -0.070388
    -0.071050   -0.071705   -0.072353   -0.072996   -0.073634   -0.074268   -0.074898   -0.075527
    -0.076154   -0.076780   -0.077408   -0.078037   -0.078671   -0.079308   -0.079955   -0.080672
    -0.081624   -0.082395   -0.082154   -0.081901   -0.081613   -0.081267   -0.080840   -0.080311
    -0.079661   -0.078871   -0.077924   -0.076806   -0.075504   -0.074008   -0.072309   -0.070404
    -0.068288   -0.065963   -0.063430   -0.060696   -0.057767   -0.054654   -0.051370   -0.047930
    -0.044349   -0.040646   -0.036842   -0.032957   -0.029015   -0.025037
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.001777
     0.002541    0.003094    0.003584    0.004003    0.004369    0.004739    0.005031    0.005318
     0.005597    0.005835    0.006059    0.006276    0.006490    0.006661    0.006827    0.006994
     0.007163    0.007296    0.007430    0.007566    0.007698    0.007819    0.007935    0.008050
     0.008165    0.008278    0.008374    0.008473    0.008573    0.008673    0.008755    0.008834
     0.008915    0.008993    0.009062    0.009130    0.009200    0.009265    0.009334    0.009406
     0.009476    0.009546    0.009619    0.009692    0.009763    0.009836    0.009908    0.009976
     0.010049    0.010120    0.010190    0.010264    0.010331    0.010401    0.010469    0.010534
     0.010603    0.010673    0.010744    0.010811    0.010874    0.010939    0.011000    0.011062
     0.011121    0.011180    0.011236    0.011291    0.011343    0.011393    0.011442    0.011487
     0.011531    0.011571    0.011611    0.011645    0.011677    0.011707    0.011732    0.011756
     0.011774    0.011790    0.011803    0.011810    0.011815    0.011816    0.011812    0.011805
     0.011794    0.011777    0.011757    0.011734    0.011705    0.011671    0.011635    0.011592
     0.011545    0.011494    0.011440    0.011380    0.011315    0.011247    0.011174    0.011097
     0.011015    0.010929    0.010840    0.010746    0.010648    0.010547    0.010442    0.010334
     0.010221    0.010106    0.009987    0.009866    0.009742    0.009615    0.009485    0.009353
     0.009219    0.009083    0.008945    0.008805    0.008664    0.008522    0.008379    0.008235
     0.008090    0.007945    0.007799    0.007654    0.007508    0.007362    0.007218    0.007073
     0.006930    0.006787    0.006646    0.006506    0.006367    0.006230    0.006095    0.005961
     0.005830    0.005700    0.005572    0.005447    0.005325    0.005204    0.005086    0.004971
     0.004859    0.004749    0.004641    0.004537    0.004435    0.004336    0.004240    0.004147
     0.004056    0.003968    0.003883    0.003801    0.003721    0.003644    0.003569    0.003497
     0.003428    0.003361    0.003297    0.003234    0.003174    0.003117    0.003061    0.003008
     0.002956    0.002907    0.002859    0.002813    0.002769    0.002727    0.002687    0.002648
     0.002610    0.002575    0.002542    0.002510    0.002471    0.002383    0.002214    0.001863
     0.001056    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            10
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.043000   -0.039374   -0.035767   -0.032189   -0.028653   -0.025169   -0.021749   -0.018403
    -0.015141   -0.011973   -0.008908   -0.005953   -0.003116   -0.000404    0.002178    0.004625
     0.006933    0.009098    0.011121    0.012998    0.014730    0.016319    0.017765    0.019073
     0.020245    0.021288    0.022206    0.023005    0.023694    0.024281    0.024774    0.025182
     0.025517    0.025787    0.026005    0.026182    0.026329    0.026458    0.026581    0.026704
     0.026830    0.026958    0.027088    0.027221    0.027356    0.027493    0.027631    0.027772
     0.027914    0.028058    0.028203    0.028350    0.028498    0.028648    0.028800    0.028954
     0.029109    0.029265    0.029424    0.029584    0.029746    0.029911    0.030077    0.030246
     0.030417    0.030590    0.030767    0.030945    0.031127    0.031312    0.031500    0.031691
     0.031885    0.032084    0.032286    0.032492    0.032702    0.032916    0.033134    0.033358
     0.033586    0.033819    0.034056    0.034300    0.034548    0.034802    0.035062    0.035328
     0.035599    0.035877    0.036161    0.036452    0.036749    0.037053    0.037363    0.037681
     0.038006    0.038338    0.038677    0.039024    0.039378    0.039740    0.040109    0.040487
     0.040872    0.041265    0.041666    0.042075    0.042492    0.042917    0.043351    0.043792
     0.044242    0.044700    0.045166    0.045641    0.046123    0.046614    0.047113    0.047620
     0.048135    0.048658    0.049189    0.049728    0.050275    0.050829    0.051391    0.051961
     0.052538    0.053122    0.053714    0.054312    0.054918    0.055530    0.056149    0.056774
     0.057406    0.058044    0.058687    0.059337    0.059992    0.060652    0.061318    0.061988
     0.062663    0.063343    0.064027    0.064715    0.065407    0.066102    0.066801    0.067502
     0.068207    0.068914    0.069623    0.070334    0.071047    0.071762    0.072477    0.073193
     0.073910    0.074628    0.075345    0.076062    0.076778    0.077494    0.078209    0.078922
     0.079633    0.080343    0.081050    0.081755    0.082456    0.083155    0.083851    0.084543
     0.085231    0.085914    0.086594    0.087269    0.087939    0.088604    0.089263    0.089917
     0.090566    0.091208    0.091844    0.092474    0.093098    0.093715    0.094325    0.094928
     0.095525    0.096114    0.096696    0.097270    0.097837    0.098397    0.098950    0.099495
     0.100032    0.100563    0.101085    0.101601    0.102109    0.102611    0.103105    0.103593
     0.104074    0.104548    0.105017    0.105479    0.105936    0.106388    0.106834    0.107276
     0.107714    0.108148    0.108578    0.109006    0.109431    0.109855    0.110277    0.110699
     0.111122    0.111544    0.111969    0.112396    0.112826    0.113260    0.113700    0.114145
     0.114597    0.114766    0.114597    0.114420    0.114218    0.113975    0.113675    0.113304
     0.112848    0.112294    0.111629    0.110844    0.109930    0.108880    0.107687    0.106350
     0.104865    0.103232    0.101454    0.099535    0.097479    0.095293    0.092988    0.090572
     0.088058    0.085459    0.082788    0.080061    0.077293    0.074500
  1.000000  0.000000
     0.166292    0.165955    0.164967    0.163369    0.161205    0.158527    0.155392    0.151860
     0.147991    0.143849    0.139494    0.134988    0.130388    0.125752    0.121131    0.116572
     0.112119    0.107811    0.103680    0.099755    0.096058    0.092609    0.089420    0.086499
     0.083849    0.081471    0.079360    0.077507    0.075900    0.074526    0.073367    0.072403
     0.071612    0.070970    0.070452    0.070032    0.069682    0.069375    0.069082    0.069518
     0.069582    0.069560    0.069487    0.069392    0.069267    0.069130    0.068967    0.068802
     0.068619    0.068423    0.068222    0.068010    0.067792    0.067563    0.067321    0.067076
     0.066828    0.066558    0.066284    0.066007    0.065715    0.065413    0.065102    0.064781
     0.064455    0.064124    0.063778    0.063426    0.063069    0.062707    0.062328    0.061939
     0.061544    0.061142    0.060727    0.060302    0.059869    0.059427    0.058977    0.058519
     0.058054    0.057578    0.057094    0.056600    0.056096    0.055581    0.055054    0.054516
     0.053968    0.053407    0.052835    0.052252    0.051655    0.051046    0.050426    0.049791
     0.049144    0.048483    0.047809    0.047122    0.046421    0.045706    0.044977    0.044235
     0.043478    0.042707    0.041922    0.041123    0.040309    0.039481    0.038639    0.037783
     0.036912    0.036027    0.035128    0.034215    0.033288    0.032347    0.031392    0.030423
     0.029441    0.028445    0.027437    0.026415    0.025380    0.024333    0.023273    0.022201
     0.021117    0.020021    0.018913    0.017795    0.016666    0.015525    0.014375    0.013215
     0.012044    0.010865    0.009676    0.008479    0.007274    0.006061    0.004840    0.003612
     0.002378    0.001137   -0.000109   -0.001360   -0.002617   -0.003878   -0.005143   -0.006411
    -0.007682   -0.008956   -0.010232   -0.011510   -0.012788   -0.014067   -0.015346   -0.016625
    -0.017903   -0.019179   -0.020453   -0.021724   -0.022993   -0.024258   -0.025519   -0.026776
    -0.028027   -0.029272   -0.030512   -0.031745   -0.032971   -0.034190   -0.035400   -0.036603
    -0.037796   -0.038980   -0.040154   -0.041318   -0.042472   -0.043615   -0.044746   -0.045866
    -0.046974   -0.048069   -0.049153   -0.050223   -0.051280   -0.052324   -0.053355   -0.054371
    -0.055374   -0.056363   -0.057338   -0.058299   -0.059245   -0.060178   -0.061096   -0.062000
    -0.062890   -0.063766   -0.064628   -0.065476   -0.066311   -0.067132   -0.067941   -0.068737
    -0.069520   -0.070292   -0.071051   -0.071800   -0.072538   -0.073266   -0.073985   -0.074694
    -0.075396   -0.076090   -0.076777   -0.077458   -0.078135   -0.078807   -0.079476   -0.080143
    -0.080808   -0.081473   -0.082139   -0.082807   -0.083480   -0.084157   -0.084843   -0.085580
    -0.086541   -0.087312   -0.087055   -0.086785   -0.086479   -0.086110   -0.085655   -0.085092
    -0.084400   -0.083558   -0.082549   -0.081358   -0.079970   -0.078376   -0.076567   -0.074536
    -0.072283   -0.069805   -0.067107   -0.064194   -0.061073   -0.057757   -0.054258   -0.050593
    -0.046777   -0.042833   -0.038780   -0.034641   -0.030440   -0.026202
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.001724
     0.002458    0.003000    0.003464    0.003869    0.004218    0.004565    0.004841    0.005115
     0.005368    0.005588    0.005799    0.005992    0.006183    0.006345    0.006497    0.006651
     0.006805    0.006928    0.007052    0.007178    0.007293    0.007399    0.007503    0.007601
     0.007700    0.007796    0.007880    0.007967    0.008056    0.008144    0.008219    0.008293
     0.008369    0.008443    0.008510    0.008578    0.008647    0.008711    0.008778    0.008848
     0.008917    0.008985    0.009057    0.009128    0.009197    0.009269    0.009339    0.009407
     0.009478    0.009548    0.009617    0.009688    0.009755    0.009822    0.009889    0.009955
     0.010024    0.010093    0.010162    0.010227    0.010290    0.010354    0.010414    0.010476
     0.010534    0.010593    0.010647    0.010702    0.010754    0.010805    0.010852    0.010899
     0.010942    0.010983    0.011021    0.011057    0.011089    0.011119    0.011146    0.011170
     0.011189    0.011206    0.011220    0.011229    0.011235    0.011237    0.011235    0.011229
     0.011220    0.011206    0.011188    0.011166    0.011140    0.011108    0.011074    0.011035
     0.010991    0.010943    0.010891    0.010835    0.010773    0.010708    0.010640    0.010566
     0.010488    0.010406    0.010321    0.010232    0.010138    0.010041    0.009941    0.009838
     0.009730    0.009619    0.009505    0.009389    0.009270    0.009148    0.009023    0.008897
     0.008768    0.008638    0.008505    0.008371    0.008235    0.008099    0.007961    0.007822
     0.007683    0.007544    0.007404    0.007264    0.007123    0.006984    0.006844    0.006706
     0.006568    0.006430    0.006294    0.006160    0.006026    0.005894    0.005764    0.005635
     0.005509    0.005384    0.005261    0.005141    0.005023    0.004907    0.004794    0.004683
     0.004575    0.004469    0.004366    0.004265    0.004168    0.004072    0.003980    0.003890
     0.003803    0.003718    0.003637    0.003558    0.003481    0.003407    0.003335    0.003267
     0.003200    0.003136    0.003074    0.003014    0.002957    0.002901    0.002848    0.002797
     0.002747    0.002700    0.002654    0.002611    0.002569    0.002528    0.002489    0.002452
     0.002417    0.002383    0.002351    0.002321    0.002286    0.002219    0.002088    0.001783
     0.001027    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            11
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.043000   -0.039369   -0.035755   -0.032172   -0.028630   -0.025140   -0.021715   -0.018364
    -0.015097   -0.011924   -0.008854   -0.005895   -0.003053   -0.000337    0.002249    0.004699
     0.007011    0.009180    0.011205    0.013085    0.014820    0.016411    0.017859    0.019169
     0.020343    0.021387    0.022305    0.023106    0.023796    0.024383    0.024876    0.025285
     0.025619    0.025890    0.026108    0.026285    0.026431    0.026560    0.026683    0.026805
     0.026931    0.027059    0.027189    0.027321    0.027456    0.027592    0.027731    0.027871
     0.028013    0.028156    0.028301    0.028448    0.028596    0.028746    0.028897    0.029050
     0.029205    0.029361    0.029519    0.029679    0.029841    0.030005    0.030171    0.030340
     0.030510    0.030683    0.030859    0.031038    0.031219    0.031403    0.031591    0.031781
     0.031976    0.032173    0.032375    0.032580    0.032790    0.033004    0.033222    0.033445
     0.033672    0.033904    0.034142    0.034384    0.034632    0.034886    0.035145    0.035410
     0.035681    0.035959    0.036242    0.036532    0.036828    0.037132    0.037442    0.037759
     0.038083    0.038414    0.038752    0.039098    0.039452    0.039813    0.040181    0.040558
     0.040942    0.041334    0.041735    0.042143    0.042559    0.042983    0.043416    0.043856
     0.044305    0.044762    0.045227    0.045701    0.046182    0.046672    0.047170    0.047676
     0.048190    0.048712    0.049241    0.049779    0.050325    0.050878    0.051439    0.052007
     0.052583    0.053166    0.053756    0.054353    0.054958    0.055569    0.056186    0.056810
     0.057440    0.058077    0.058719    0.059367    0.060021    0.060680    0.061344    0.062013
     0.062687    0.063365    0.064047    0.064734    0.065424    0.066118    0.066815    0.067515
     0.068218    0.068923    0.069631    0.070341    0.071052    0.071765    0.072479    0.073194
     0.073909    0.074625    0.075340    0.076056    0.076771    0.077485    0.078198    0.078909
     0.079619    0.080327    0.081033    0.081736    0.082437    0.083134    0.083828    0.084518
     0.085205    0.085887    0.086565    0.087238    0.087907    0.088570    0.089229    0.089881
     0.090528    0.091169    0.091804    0.092433    0.093055    0.093670    0.094279    0.094881
     0.095476    0.096064    0.096645    0.097218    0.097784    0.098343    0.098894    0.099438
     0.099974    0.100503    0.101025    0.101539    0.102047    0.102547    0.103040    0.103527
     0.104007    0.104480    0.104948    0.105409    0.105865    0.106316    0.106761    0.107202
     0.107639    0.108072    0.108501    0.108928    0.109353    0.109775    0.110197    0.110618
     0.111039    0.111461    0.111885    0.112311    0.112740    0.113173    0.113612    0.114056
     0.114507    0.114676    0.114507    0.114330    0.114128    0.113886    0.113587    0.113217
     0.112762    0.112209    0.111546    0.110763    0.109851    0.108802    0.107613    0.106278
     0.104796    0.103168    0.101394    0.099478    0.097427    0.095247    0.092946    0.090536
     0.088028    0.085434    0.082769    0.080048    0.077287    0.074500
  1.000000  0.000000
     0.166292    0.165997    0.165126    0.163707    0.161773    0.159363    0.156521    0.153295
     0.149736    0.145897    0.141831    0.137594    0.133238    0.128815    0.124376    0.119968
     0.115633    0.111413    0.107343    0.103453    0.099770    0.096316    0.093107    0.090155
     0.087467    0.085046    0.082890    0.080992    0.079344    0.077930    0.076736    0.075741
     0.074924    0.074260    0.073725    0.073290    0.072929    0.072611    0.072307    0.072718
     0.072762    0.072721    0.072632    0.072518    0.072377    0.072220    0.072042    0.071862
     0.071658    0.071445    0.071229    0.070994    0.070755    0.070510    0.070245    0.069978
     0.069708    0.069415    0.069117    0.068815    0.068493    0.068162    0.067825    0.067472
     0.067115    0.066752    0.066379    0.066000    0.065617    0.065228    0.064826    0.064417
     0.064002    0.063580    0.063146    0.062704    0.062253    0.061793    0.061324    0.060845
     0.060358    0.059862    0.059355    0.058838    0.058311    0.057772    0.057221    0.056659
     0.056086    0.055499    0.054902    0.054291    0.053667    0.053031    0.052381    0.051717
     0.051040    0.050349    0.049644    0.048924    0.048190    0.047442    0.046679    0.045902
     0.045109    0.044302    0.043480    0.042643    0.041791    0.040924    0.040042    0.039144
     0.038232    0.037305    0.036362    0.035406    0.034433    0.033448    0.032446    0.031431
     0.030401    0.029357    0.028300    0.027228    0.026143    0.025044    0.023932    0.022808
     0.021671    0.020521    0.019359    0.018185    0.017000    0.015803    0.014596    0.013378
     0.012150    0.010912    0.009664    0.008408    0.007142    0.005869    0.004587    0.003299
     0.002003    0.000700   -0.000609   -0.001923   -0.003242   -0.004567   -0.005895   -0.007227
    -0.008562   -0.009900   -0.011241   -0.012583   -0.013925   -0.015269   -0.016613   -0.017956
    -0.019299   -0.020640   -0.021978   -0.023314   -0.024647   -0.025977   -0.027302   -0.028623
    -0.029938   -0.031247   -0.032550   -0.033847   -0.035136   -0.036417   -0.037690   -0.038954
    -0.040209   -0.041454   -0.042690   -0.043914   -0.045128   -0.046330   -0.047521   -0.048699
    -0.049865   -0.051018   -0.052158   -0.053285   -0.054398   -0.055497   -0.056582   -0.057653
    -0.058709   -0.059751   -0.060779   -0.061791   -0.062788   -0.063771   -0.064739   -0.065691
    -0.066629   -0.067553   -0.068462   -0.069356   -0.070237   -0.071103   -0.071956   -0.072796
    -0.073622   -0.074436   -0.075238   -0.076029   -0.076808   -0.077577   -0.078335   -0.079085
