    -0.054385   -0.058751   -0.063929   -0.069847   -0.076390   -0.083408   -0.090723
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001224    0.001724    0.002098    0.002405    0.002666
     0.002877    0.003065    0.003222    0.003370    0.003495    0.003612    0.003714    0.003813
     0.003900    0.003989    0.004066    0.004141    0.004209    0.004277    0.004346    0.004415
     0.004486    0.004558    0.004627    0.004698    0.004769    0.004836    0.004903    0.004973
     0.005039    0.005102    0.005163    0.005220    0.005274    0.005324    0.005370    0.005410
     0.005444    0.005472    0.005494    0.005509    0.005516    0.005515    0.005506    0.005489
     0.005463    0.005427    0.005384    0.005331    0.005269    0.005199    0.005120    0.005032
     0.004937    0.004835    0.004725    0.004609    0.004488    0.004361    0.004230    0.004096
     0.003958    0.003819    0.003678    0.003537    0.003396    0.003256    0.003118    0.002982
     0.002850    0.002721    0.002596    0.002475    0.002359    0.002249    0.002143    0.002044
     0.001949    0.001860    0.001777    0.001699    0.001627    0.001559    0.001497    0.001438
     0.001385    0.001335    0.001290    0.001247    0.001209    0.001173    0.001142    0.001094
     0.000887    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
 ***************************************************************
  ROW NUMBER           3  SECTION NUMBER            11
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.067000   -0.054606   -0.042491   -0.030831   -0.019790   -0.009510   -0.000113    0.008308
     0.015688    0.021994    0.027227    0.031420    0.034636    0.036969    0.038540    0.039493
     0.039991    0.040210    0.040335    0.040460    0.040590    0.040725    0.040864    0.041007
     0.041152    0.041301    0.041454    0.041610    0.041769    0.041932    0.042100    0.042272
     0.042450    0.042633    0.042823    0.043020    0.043225    0.043438    0.043661    0.043893
     0.044135    0.044389    0.044655    0.044933    0.045224    0.045529    0.045848    0.046181
     0.046530    0.046895    0.047276    0.047673    0.048086    0.048516    0.048963    0.049427
     0.049908    0.050406    0.050920    0.051451    0.051999    0.052562    0.053141    0.053734
     0.054342    0.054964    0.055599    0.056247    0.056906    0.057576    0.058256    0.058945
     0.059641    0.060345    0.061054    0.061768    0.062486    0.063206    0.063927    0.064648
     0.065368    0.066085    0.066799    0.067508    0.068211    0.068906    0.069594    0.070272
     0.070939    0.071596    0.072240    0.072872    0.073489    0.074093    0.074682    0.075256
     0.075815    0.076358    0.076886    0.077399    0.077898    0.078382    0.078854    0.079314
     0.079763    0.080203    0.080635    0.081063    0.081488    0.081912    0.082340    0.082774
     0.083218    0.083534    0.083850    0.084232    0.084809    0.085698    0.086999    0.088786
     0.091107    0.093978    0.097382    0.101273    0.105576    0.110190    0.115000
  1.000000  0.000000
     0.081639    0.083069    0.086210    0.089454    0.091504    0.091503    0.089096    0.084395
     0.077887    0.070288    0.062399    0.054954    0.048524    0.043450    0.039832    0.037558
     0.036346    0.035807    0.035498    0.035721    0.035653    0.035522    0.035349    0.035152
     0.034933    0.034692    0.034431    0.034155    0.033854    0.033532    0.033189    0.032828
     0.032451    0.032063    0.031657    0.031236    0.030795    0.030336    0.029858    0.029362
     0.028845    0.028306    0.027742    0.027155    0.026541    0.025901    0.025233    0.024537
     0.023811    0.023055    0.022270    0.021453    0.020605    0.019727    0.018817    0.017876
     0.016905    0.015903    0.014872    0.013811    0.012721    0.011605    0.010461    0.009292
     0.008099    0.006883    0.005646    0.004388    0.003112    0.001820    0.000512   -0.000808
    -0.002139   -0.003479   -0.004826   -0.006177   -0.007531   -0.008885   -0.010237   -0.011584
    -0.012924   -0.014256   -0.015577   -0.016884   -0.018175   -0.019449   -0.020703   -0.021936
    -0.023146   -0.024330   -0.025489   -0.026620   -0.027723   -0.028795   -0.029838   -0.030850
    -0.031832   -0.032783   -0.033703   -0.034595   -0.035457   -0.036292   -0.037101   -0.037887
    -0.038652   -0.039398   -0.040129   -0.040849   -0.041561   -0.042270   -0.042981   -0.043700
    -0.044444   -0.045317   -0.045827   -0.046445   -0.047377   -0.048814   -0.050916   -0.053805
    -0.057556   -0.062196   -0.067699   -0.073989   -0.080943   -0.088402   -0.096176
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001180    0.001661    0.002021    0.002307    0.002546
     0.002741    0.002907    0.003052    0.003186    0.003300    0.003401    0.003489    0.003570
     0.003644    0.003721    0.003792    0.003864    0.003932    0.003999    0.004067    0.004135
     0.004204    0.004274    0.004343    0.004412    0.004482    0.004548    0.004615    0.004683
     0.004748    0.004811    0.004872    0.004929    0.004983    0.005033    0.005079    0.005119
     0.005154    0.005184    0.005207    0.005222    0.005231    0.005232    0.005225    0.005210
     0.005187    0.005154    0.005114    0.005064    0.005006    0.004939    0.004864    0.004781
     0.004690    0.004593    0.004488    0.004377    0.004261    0.004140    0.004014    0.003885
     0.003753    0.003619    0.003484    0.003348    0.003213    0.003078    0.002946    0.002815
     0.002687    0.002563    0.002443    0.002327    0.002216    0.002109    0.002008    0.001912
     0.001821    0.001736    0.001656    0.001581    0.001511    0.001447    0.001387    0.001331
     0.001279    0.001232    0.001188    0.001148    0.001111    0.001077    0.001047    0.001009
     0.000845    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        4                                           
    NUMBER OF BLADES IN ROW 
        66
        JM        JLE       JTE 
        129        19        115
      KTIPSTART  KTIPEND 
         0         0
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    0.0    0.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   158920.7   158920.7   165971.8  165971.8
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.115000    0.119236    0.123381    0.127375    0.131165    0.134705    0.137953    0.140879
     0.143462    0.145692    0.147567    0.149099    0.150310    0.151229    0.151897    0.152361
     0.152675    0.152898    0.153089    0.153280    0.153479    0.153685    0.153898    0.154115
     0.154338    0.154566    0.154798    0.155036    0.155279    0.155528    0.155784    0.156047
     0.156317    0.156597    0.156885    0.157185    0.157496    0.157819    0.158156    0.158508
     0.158875    0.159259    0.159661    0.160081    0.160521    0.160982    0.161463    0.161967
     0.162494    0.163044    0.163618    0.164217    0.164840    0.165489    0.166163    0.166863
     0.167588    0.168339    0.169116    0.169918    0.170744    0.171595    0.172469    0.173366
     0.174286    0.175227    0.176189    0.177170    0.178169    0.179186    0.180218    0.181264
     0.182323    0.183393    0.184474    0.185562    0.186656    0.187756    0.188858    0.189961
     0.191063    0.192163    0.193259    0.194348    0.195430    0.196501    0.197562    0.198609
     0.199642    0.200659    0.201659    0.202639    0.203600    0.204541    0.205459    0.206355
     0.207229    0.208079    0.208906    0.209710    0.210491    0.211251    0.211990    0.212709
     0.213410    0.214095    0.214767    0.215428    0.216082    0.216731    0.217381    0.218035
     0.218700    0.219379    0.219860    0.219379    0.218891    0.218381    0.217836    0.217244
     0.216596    0.215886    0.215111    0.214270    0.213367    0.212408    0.211403    0.210362
     0.209300
  1.000000  0.000000
    -0.018118   -0.018796   -0.020452   -0.022532   -0.024555   -0.026164   -0.027144   -0.027427
    -0.027066   -0.026202   -0.025022   -0.023718   -0.022455   -0.021351   -0.020466   -0.019809
    -0.019345   -0.019007   -0.018709   -0.017858   -0.017350   -0.016895   -0.016473   -0.016083
    -0.015716   -0.015360   -0.015015   -0.014663   -0.014316   -0.013961   -0.013607   -0.013247
    -0.012883   -0.012516   -0.012141   -0.011762   -0.011374   -0.010979   -0.010578   -0.010164
    -0.009746   -0.009316   -0.008876   -0.008430   -0.007972   -0.007505   -0.007030   -0.006548
    -0.006058   -0.005560   -0.005056   -0.004548   -0.004035   -0.003519   -0.003001   -0.002482
    -0.001964   -0.001447   -0.000933   -0.000423    0.000081    0.000578    0.001070    0.001550
     0.002021    0.002482    0.002929    0.003366    0.003787    0.004196    0.004588    0.004967
     0.005328    0.005675    0.006004    0.006318    0.006615    0.006895    0.007160    0.007408
     0.007641    0.007859    0.008061    0.008250    0.008424    0.008585    0.008733    0.008868
     0.008993    0.009106    0.009209    0.009302    0.009386    0.009461    0.009529    0.009589
     0.009642    0.009689    0.009731    0.009767    0.009799    0.009826    0.009849    0.009869
     0.009886    0.009899    0.009910    0.009919    0.009925    0.009928    0.009930    0.009930
     0.009928    0.009884    0.009630    0.009630    0.009630    0.009630    0.009630    0.009630
     0.009630    0.009630    0.009630    0.009630    0.009630    0.009630    0.009630    0.009630
     0.009630
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001081    0.001513    0.001835    0.002088    0.002288
     0.002448    0.002574    0.002678    0.002775    0.002848    0.002915    0.002962    0.003001
     0.003033    0.003066    0.003100    0.003134    0.003173    0.003205    0.003229    0.003261
     0.003287    0.003320    0.003350    0.003376    0.003405    0.003437    0.003465    0.003481
     0.003504    0.003526    0.003546    0.003564    0.003583    0.003594    0.003601    0.003608
     0.003611    0.003614    0.003614    0.003604    0.003592    0.003578    0.003563    0.003536
     0.003508    0.003476    0.003441    0.003398    0.003352    0.003302    0.003246    0.003188
     0.003123    0.003057    0.002985    0.002910    0.002833    0.002752    0.002669    0.002584
     0.002497    0.002409    0.002320    0.002231    0.002141    0.002052    0.001965    0.001877
     0.001792    0.001709    0.001628    0.001550    0.001474    0.001402    0.001332    0.001266
     0.001203    0.001144    0.001088    0.001035    0.000986    0.000940    0.000897    0.000857
     0.000820    0.000785    0.000753    0.000723    0.000696    0.000671    0.000647    0.000626
     0.000606    0.000510    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.115000    0.119245    0.123398    0.127401    0.131199    0.134746    0.138000    0.140932
     0.143520    0.145753    0.147632    0.149166    0.150377    0.151297    0.151965    0.152429
     0.152742    0.152963    0.153153    0.153342    0.153540    0.153745    0.153955    0.154171
     0.154392    0.154618    0.154849    0.155085    0.155327    0.155574    0.155828    0.156089
     0.156357    0.156635    0.156921    0.157219    0.157527    0.157848    0.158183    0.158532
     0.158897    0.159278    0.159677    0.160094    0.160531    0.160988    0.161466    0.161966
     0.162489    0.163035    0.163605    0.164199    0.164818    0.165462    0.166131    0.166826
     0.167546    0.168292    0.169062    0.169858    0.170679    0.171523    0.172391    0.173282
     0.174195    0.175129    0.176084    0.177058    0.178050    0.179059    0.180083    0.181122
     0.182173    0.183236    0.184308    0.185388    0.186475    0.187566    0.188660    0.189755
     0.190849    0.191941    0.193029    0.194110    0.195184    0.196248    0.197301    0.198340
     0.199366    0.200375    0.201367    0.202341    0.203295    0.204228    0.205140    0.206030
     0.206897    0.207741    0.208562    0.209360    0.210136    0.210890    0.211623    0.212337
     0.213033    0.213713    0.214380    0.215036    0.215685    0.216330    0.216975    0.217625
     0.218284    0.218959    0.219436    0.218959    0.218475    0.217971    0.217435    0.216858
     0.216230    0.215546    0.214803    0.214001    0.213143    0.212235    0.211284    0.210302
     0.209300
  1.000000  0.000000
    -0.018118   -0.018731   -0.020224   -0.022088   -0.023886   -0.025293   -0.026115   -0.026294
    -0.025882   -0.025013   -0.023861   -0.022606   -0.021399   -0.020348   -0.019509   -0.018888
    -0.018450   -0.018132   -0.017852   -0.017048   -0.016566   -0.016135   -0.015735   -0.015366
    -0.015017   -0.014680   -0.014354   -0.014021   -0.013692   -0.013357   -0.013021   -0.012680
    -0.012335   -0.011986   -0.011631   -0.011271   -0.010903   -0.010527   -0.010145   -0.009752
    -0.009354   -0.008944   -0.008526   -0.008100   -0.007664   -0.007218   -0.006765   -0.006305
    -0.005836   -0.005361   -0.004879   -0.004392   -0.003901   -0.003408   -0.002912   -0.002415
    -0.001919   -0.001423   -0.000930   -0.000441    0.000042    0.000520    0.000991    0.001452
     0.001904    0.002347    0.002777    0.003196    0.003601    0.003993    0.004370    0.004733
     0.005080    0.005413    0.005729    0.006030    0.006316    0.006584    0.006839    0.007077
     0.007300    0.007509    0.007703    0.007883    0.008050    0.008203    0.008345    0.008475
     0.008594    0.008701    0.008800    0.008888    0.008968    0.009040    0.009104    0.009161
     0.009212    0.009257    0.009296    0.009331    0.009361    0.009386    0.009408    0.009427
     0.009442    0.009455    0.009465    0.009473    0.009478    0.009482    0.009483    0.009483
     0.009480    0.009437    0.009186    0.009186    0.009186    0.009186    0.009186    0.009186
     0.009186    0.009186    0.009186    0.009186    0.009186    0.009186    0.009186    0.009186
     0.009186
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001034    0.001450    0.001760    0.002004    0.002196
     0.002352    0.002476    0.002576    0.002670    0.002742    0.002806    0.002853    0.002891
     0.002925    0.002958    0.002993    0.003028    0.003067    0.003099    0.003124    0.003158
     0.003185    0.003219    0.003250    0.003278    0.003309    0.003342    0.003371    0.003389
     0.003414    0.003437    0.003459    0.003478    0.003499    0.003511    0.003521    0.003529
     0.003534    0.003539    0.003540    0.003533    0.003523    0.003511    0.003498    0.003472
     0.003447    0.003417    0.003383    0.003342    0.003297    0.003249    0.003195    0.003139
     0.003076    0.003011    0.002941    0.002868    0.002792    0.002713    0.002632    0.002547
     0.002462    0.002376    0.002288    0.002200    0.002112    0.002024    0.001939    0.001852
     0.001769    0.001687    0.001607    0.001530    0.001455    0.001383    0.001315    0.001250
     0.001188    0.001129    0.001074    0.001022    0.000973    0.000928    0.000885    0.000846
     0.000809    0.000775    0.000743    0.000714    0.000687    0.000662    0.000639    0.000618
     0.000599    0.000504    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            3
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.115000    0.119254    0.123416    0.127427    0.131233    0.134787    0.138048    0.140986
     0.143579    0.145815    0.147697    0.149233    0.150446    0.151366    0.152033    0.152496
     0.152808    0.153028    0.153216    0.153405    0.153601    0.153804    0.154013    0.154227
     0.154447    0.154671    0.154900    0.155134    0.155374    0.155619    0.155871    0.156130
     0.156396    0.156672    0.156956    0.157251    0.157557    0.157876    0.158208    0.158555
     0.158916    0.159295    0.159690    0.160105    0.160538    0.160991    0.161466    0.161962
     0.162481    0.163023    0.163588    0.164178    0.164792    0.165431    0.166096    0.166785
     0.167500    0.168240    0.169004    0.169794    0.170608    0.171446    0.172308    0.173192
     0.174098    0.175025    0.175972    0.176939    0.177923    0.178924    0.179941    0.180971
     0.182015    0.183069    0.184133    0.185205    0.186283    0.187366    0.188452    0.189539
     0.190625    0.191708    0.192787    0.193861    0.194926    0.195982    0.197026    0.198058
     0.199076    0.200078    0.201062    0.202028    0.202975    0.203901    0.204806    0.205689
     0.206549    0.207387    0.208201    0.208993    0.209763    0.210511    0.211239    0.211948
     0.212638    0.213314    0.213975    0.214627    0.215270    0.215910    0.216550    0.217195
     0.217849    0.218519    0.218993    0.218519    0.218039    0.217542    0.217017    0.216455
     0.215847    0.215191    0.214482    0.213720    0.212909    0.212053    0.211160    0.210239
     0.209300
  1.000000  0.000000
    -0.018118   -0.018663   -0.019983   -0.021621   -0.023183   -0.024377   -0.025033   -0.025103
    -0.024638   -0.023765   -0.022644   -0.021440   -0.020292   -0.019298   -0.018508   -0.017924
    -0.017514   -0.017218   -0.016958   -0.016201   -0.015748   -0.015341   -0.014965   -0.014617
    -0.014289   -0.013971   -0.013665   -0.013353   -0.013043   -0.012728   -0.012411   -0.012091
    -0.011765   -0.011437   -0.011101   -0.010761   -0.010413   -0.010059   -0.009697   -0.009325
    -0.008949   -0.008560   -0.008164   -0.007760   -0.007346   -0.006923   -0.006493   -0.006055
    -0.005610   -0.005157   -0.004699   -0.004235   -0.003767   -0.003296   -0.002824   -0.002350
    -0.001876   -0.001403   -0.000931   -0.000464   -0.000002    0.000454    0.000905    0.001346
     0.001779    0.002203    0.002614    0.003015    0.003402    0.003778    0.004138    0.004486
     0.004818    0.005137    0.005439    0.005727    0.006000    0.006257    0.006501    0.006728
     0.006941    0.007141    0.007326    0.007498    0.007657    0.007803    0.007939    0.008062
     0.008175    0.008277    0.008371    0.008455    0.008531    0.008599    0.008660    0.008714
     0.008762    0.008804    0.008841    0.008874    0.008902    0.008926    0.008946    0.008964
     0.008978    0.008990    0.008999    0.009006    0.009011    0.009014    0.009015    0.009015
     0.009012    0.008969    0.008722    0.008722    0.008722    0.008722    0.008722    0.008722
     0.008722    0.008722    0.008722    0.008722    0.008722    0.008722    0.008722    0.008722
     0.008722
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000985    0.001383    0.001680    0.001913    0.002098
     0.002249    0.002371    0.002467    0.002558    0.002629    0.002690    0.002737    0.002775
     0.002809    0.002844    0.002879    0.002915    0.002954    0.002987    0.003014    0.003049
     0.003078    0.003113    0.003145    0.003174    0.003206    0.003241    0.003271    0.003291
     0.003318    0.003343    0.003367    0.003388    0.003411    0.003425    0.003436    0.003447
     0.003454    0.003461    0.003464    0.003459    0.003451    0.003440    0.003429    0.003406
     0.003382    0.003354    0.003322    0.003283    0.003240    0.003194    0.003142    0.003087
     0.003026    0.002963    0.002895    0.002823    0.002749    0.002672    0.002592    0.002509
     0.002426    0.002341    0.002254    0.002169    0.002082    0.001995    0.001911    0.001826
     0.001744    0.001663    0.001584    0.001508    0.001435    0.001364    0.001297    0.001232
     0.001171    0.001113    0.001059    0.001008    0.000960    0.000915    0.000873    0.000834
     0.000798    0.000764    0.000733    0.000704    0.000678    0.000653    0.000630    0.000610
     0.000590    0.000497    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            4
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.115000    0.119272    0.123452    0.127479    0.131301    0.134869    0.138143    0.141092
     0.143694    0.145939    0.147826    0.149366    0.150581    0.151502    0.152170    0.152631
     0.152941    0.153158    0.153344    0.153529    0.153722    0.153922    0.154128    0.154340
     0.154556    0.154777    0.155003    0.155233    0.155469    0.155711    0.155959    0.156214
     0.156477    0.156748    0.157028    0.157319    0.157621    0.157935    0.158262    0.158603
     0.158960    0.159333    0.159722    0.160130    0.160557    0.161004    0.161472    0.161961
     0.162472    0.163006    0.163563    0.164144    0.164749    0.165379    0.166033    0.166713
     0.167417    0.168146    0.168899    0.169677    0.170480    0.171305    0.172154    0.173025
     0.173918    0.174831    0.175765    0.176717    0.177687    0.178673    0.179675    0.180690
     0.181718    0.182757    0.183805    0.184862    0.185924    0.186991    0.188061    0.189131
     0.190202    0.191269    0.192332    0.193390    0.194439    0.195480    0.196509    0.197526
     0.198528    0.199515    0.200485    0.201437    0.202370    0.203283    0.204174    0.205044
     0.205892    0.206717    0.207520    0.208300    0.209058    0.209796    0.210513    0.211211
     0.211891    0.212557    0.213209    0.213850    0.214484    0.215115    0.215746    0.216381
     0.217025    0.217685    0.218152    0.217685    0.217214    0.216729    0.216224    0.215690
     0.215122    0.214517    0.213872    0.213187    0.212465    0.211709    0.210924    0.210119
     0.209300
  1.000000  0.000000
    -0.018118   -0.018534   -0.019531   -0.020744   -0.021860   -0.022653   -0.022996   -0.022859
    -0.022294   -0.021411   -0.020346   -0.019237   -0.018199   -0.017311   -0.016611   -0.016098
    -0.015740   -0.015483   -0.015259   -0.014596   -0.014195   -0.013835   -0.013503   -0.013196
    -0.012904   -0.012623   -0.012355   -0.012081   -0.011807   -0.011529   -0.011249   -0.010966
    -0.010678   -0.010387   -0.010088   -0.009787   -0.009477   -0.009162   -0.008839   -0.008507
    -0.008170   -0.007822   -0.007468   -0.007105   -0.006733   -0.006352   -0.005965   -0.005571
    -0.005169   -0.004760   -0.004345   -0.003925   -0.003501   -0.003074   -0.002645   -0.002214
